question_id,db_id,category,technique,plan_steps,basic_sql,robust_sql,notes,exact_match,exec_match,select_precision,select_recall,select_f1,where_precision,where_recall,where_f1,group_precision,group_recall,group_f1,order_precision,order_recall,order_f1,having_precision,having_recall,having_f1
stage1_69,car_1,join_1hop,baseline,5,"SELECT MAX(T1.Horsepower), T2.Make FROM cars_data AS T1 JOIN car_names AS T2 ON T1.MakeId = T2.MakeId WHERE T1.Cylinders = 3","WITH filtered_cars AS (SELECT DISTINCT T1.Id, T1.Horsepower, T2.Make FROM cars_data AS T1 JOIN car_names AS T2 ON T1.MakeId = T2.MakeId WHERE T1.Cylinders = 3) SELECT MAX(Horsepower), Make FROM filtered_cars",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
stage1_70,employee_hire_evaluation,join_1hop,baseline,3,"SELECT s.Name FROM shop AS s JOIN (SELECT Shop_ID, COUNT(Employee_ID) AS hire_count FROM hiring GROUP BY Shop_ID ORDER BY hire_count DESC LIMIT 1) AS h ON s.Shop_ID = h.Shop_ID","WITH HiringCounts AS (SELECT Shop_ID, COUNT(Employee_ID) AS hire_count FROM hiring GROUP BY Shop_ID), MaxHireCount AS (SELECT MAX(hire_count) AS max_hire_count FROM HiringCounts) SELECT s.Name FROM shop AS s JOIN HiringCounts AS hc ON s.Shop_ID = hc.Shop_ID JOIN MaxHireCount AS mhc ON hc.hire_count = mhc.max_hire_count",### NOTES | No quality-repairs required.,False,True,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
stage1_71,car_1,join_1hop,baseline,6,SELECT T3.Cylinders FROM model_list AS T1 JOIN car_names AS T2 ON T1.ModelId = T2.ModelId JOIN cars_data AS T3 ON T2.MakeId = T3.MakeId WHERE T2.Make = 'volvo' ORDER BY T3.Accelerate ASC LIMIT 1,"WITH filtered_cars AS (SELECT DISTINCT T3.Id, T3.Cylinders FROM model_list AS T1 JOIN car_names AS T2 ON T1.ModelId = T2.ModelId JOIN cars_data AS T3 ON T2.MakeId = T3.MakeId WHERE T2.Make = 'volvo') SELECT Cylinders FROM filtered_cars ORDER BY Accelerate ASC LIMIT 1",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
stage1_72,car_1,join_2hop,baseline,6,"SELECT DISTINCT c.CountryId, c.CountryName FROM countries AS c JOIN car_makers AS cm ON c.Continent = cm.Country WHERE (SELECT COUNT(*) FROM car_makers WHERE Country = c.Country) > 3 UNION SELECT DISTINCT c.CountryId, c.CountryName FROM countries AS c JOIN model_list AS ml ON c.Country = ml.Maker WHERE ml.Model = 'Fiat'","WITH maker_counts AS (SELECT Country, COUNT(Id) AS MakerCount FROM car_makers GROUP BY Country), fiat_producing_countries AS (SELECT Country FROM model_list WHERE Model = 'Fiat') SELECT DISTINCT c.CountryId, c.CountryName FROM countries AS c WHERE c.Country IN (SELECT Country FROM maker_counts WHERE MakerCount > 3) UNION SELECT DISTINCT c.CountryId, c.CountryName FROM countries AS c WHERE c.Country IN (SELECT Country FROM fiat_producing_countries)",### NOTES | No quality-repairs required.,False,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_73,dog_kennels,join_2hop,baseline,6,"SELECT o.owner_id, o.zip_code, SUM(c.charge_amount) AS total_spent FROM Charges AS c JOIN Treatments AS t ON c.charge_id = t.charge_id JOIN Dogs AS d ON t.dog_id = d.dog_id JOIN Owners AS o ON d.owner_id = o.owner_id GROUP BY o.owner_id, o.zip_code ORDER BY total_spent DESC LIMIT 1","WITH ChargeTotals AS (SELECT charge_id, SUM(charge_amount) AS total_charge FROM Charges GROUP BY charge_id), TreatedDogs AS (SELECT t.dog_id, t.treatment_type_code, t.date_of_treatment, t.cost_of_treatment FROM Treatments AS t JOIN ChargeTotals AS ct ON t.charge_id = ct.charge_id), OwnerSpending AS (SELECT o.owner_id, o.zip_code, SUM(ct.total_charge) AS total_spent FROM Owners AS o JOIN Dogs AS d ON o.owner_id = d.owner_id JOIN TreatedDogs AS td ON d.dog_id = td.dog_id JOIN ChargeTotals AS ct ON td.charge_id = ct.charge_id GROUP BY o.owner_id, o.zip_code) SELECT os.owner_id, os.zip_code, os.total_spent FROM OwnerSpending AS os ORDER BY os.total_spent DESC LIMIT 1",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
stage1_74,car_1,join_2hop,baseline,6,"SELECT c.Continent, COUNT(DISTINCT cm.Id) AS CarMakerCount FROM continents AS c JOIN countries AS co ON c.ContId = co.Continent JOIN car_makers AS cm ON co.Country = cm.Country GROUP BY c.Continent","WITH country_dedup AS (SELECT DISTINCT CountryId, CountryName, Continent FROM countries) SELECT cd.Continent, COUNT(DISTINCT cm.Id) AS CarMakerCount FROM continents AS c JOIN country_dedup AS cd ON c.ContId = cd.Continent JOIN car_makers AS cm ON cd.Country = cm.Country GROUP BY cd.Continent",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_75,concert_singer,join_2hop,baseline,4,SELECT DISTINCT s.Name FROM concert AS c JOIN singer_in_concert AS sic ON c.concert_ID = sic.concert_ID JOIN singer AS s ON sic.Singer_ID = s.Singer_ID WHERE c.Year = '2014',"WITH concert_filtered AS (SELECT * FROM concert WHERE Year = '2014'), singer_in_concert_joined AS (SELECT * FROM concert_filtered AS cf JOIN singer_in_concert AS sic ON cf.concert_ID = sic.concert_ID), singer_details AS (SELECT DISTINCT s.Name FROM singer_in_concert_joined AS sicj JOIN singer AS s ON sicj.Singer_ID = s.Singer_ID) SELECT * FROM singer_details",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_76,concert_singer,join_2hop,baseline,5,"SELECT DISTINCT s.Name, s.Location FROM concert AS c JOIN stadium AS s ON c.Stadium_ID = s.Stadium_ID WHERE c.Year IN ('2014', '2015') AND EXISTS(SELECT 1 FROM concert AS c2 WHERE c2.Stadium_ID = s.Stadium_ID AND c2.Year = '2014') AND EXISTS(SELECT 1 FROM concert AS c3 WHERE c3.Stadium_ID = s.Stadium_ID AND c3.Year = '2015')","WITH concert_2014 AS (SELECT Stadium_ID FROM concert WHERE Year = '2014'), concert_2015 AS (SELECT Stadium_ID FROM concert WHERE Year = '2015') SELECT DISTINCT s.Name, s.Location FROM stadium AS s JOIN concert_2014 AS c2014 ON s.Stadium_ID = c2014.Stadium_ID JOIN concert_2015 AS c2015 ON s.Stadium_ID = c2015.Stadium_ID",### NOTES | No quality-repairs required.,False,True,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_77,car_1,join_2hop,baseline,4,SELECT COUNT(DISTINCT T2.ModelId) AS ModelCount FROM car_makers AS T1 JOIN model_list AS T2 ON T1.Id = T2.Maker WHERE T1.Country = 'United States',WITH us_makers AS (SELECT DISTINCT Id FROM car_makers WHERE Country = 'United States') SELECT COUNT(DISTINCT T2.ModelId) AS ModelCount FROM us_makers AS T1 JOIN model_list AS T2 ON T1.Id = T2.Maker,### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_78,dog_kennels,join_2hop,baseline,6,"SELECT o.owner_id, o.last_name, SUM(c.charge_amount) AS total_spent FROM Charges AS c JOIN Treatments AS t ON c.charge_id = t.charge_id JOIN Owners AS o ON t.dog_id IN (SELECT dog_id FROM Dogs WHERE owner_id = o.owner_id) GROUP BY o.owner_id, o.last_name ORDER BY total_spent DESC LIMIT 1","WITH TotalSpent AS (SELECT o.owner_id, o.last_name, SUM(c.charge_amount) AS total_spent FROM Charges AS c JOIN Treatments AS t ON c.charge_id = t.charge_id JOIN Owners AS o ON t.dog_id IN (SELECT dog_id FROM Dogs WHERE owner_id = o.owner_id) GROUP BY o.owner_id, o.last_name), RankedOwners AS (SELECT owner_id, last_name, total_spent, ROW_NUMBER() OVER (ORDER BY total_spent DESC) AS rn FROM TotalSpent) SELECT ro.owner_id, ro.last_name, ro.total_spent FROM RankedOwners AS ro WHERE ro.rn = 1",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
stage1_79,car_1,join_2hop,baseline,4,SELECT COUNT(DISTINCT T2.ModelId) AS NumberOfModelsProducedInUSA FROM car_makers AS T1 JOIN model_list AS T2 ON T1.Id = T2.Maker WHERE T1.Country = 'USA',"WITH us_makers AS (SELECT DISTINCT Id FROM car_makers WHERE Country = 'USA'), usa_models AS (SELECT DISTINCT ModelId FROM model_list JOIN us_makers ON model_list.Maker = us_makers.Id) SELECT COUNT(*) AS NumberOfModelsProducedInUSA FROM usa_models",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_80,student_transcripts_tracking,join_2hop,baseline,5,"SELECT DISTINCT s.first_name, s.middle_name, s.last_name FROM Students AS s JOIN Student_Enrolment AS se ON s.student_id = se.student_id JOIN Degrees_Programs AS dp ON se.degree_program_id = dp.degree_program_id WHERE dp.degree_summary_name LIKE '%Bachelor%'","WITH bachelor_degrees AS (SELECT degree_program_id FROM Degrees_Programs WHERE degree_summary_name LIKE '%Bachelor%'), enrolled_students AS (SELECT DISTINCT s.student_id, s.first_name, s.middle_name, s.last_name FROM Students AS s JOIN Student_Enrolment AS se ON s.student_id = se.student_id JOIN bachelor_degrees AS bd ON se.degree_program_id = bd.degree_program_id) SELECT * FROM enrolled_students",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_81,concert_singer,join_2hop,baseline,6,"SELECT DISTINCT s.Name, s.Location FROM stadium AS s INNER JOIN concert AS c ON s.Stadium_ID = c.Stadium_ID WHERE c.Year IN ('2014', '2015')","WITH stadium_dedup AS (SELECT DISTINCT Stadium_ID, Location, Name, Capacity, Highest, Lowest, Average FROM stadium), concert_2014 AS (SELECT Stadium_ID FROM concert WHERE Year = '2014'), concert_2015 AS (SELECT Stadium_ID FROM concert WHERE Year = '2015') SELECT sd.Name, sd.Location FROM stadium_dedup AS sd WHERE sd.Stadium_ID IN (SELECT * FROM concert_2014) AND sd.Stadium_ID IN (SELECT * FROM concert_2015)",### NOTES | No quality-repairs required.,False,False,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_83,car_1,join_2hop,baseline,6,SELECT DISTINCT T2.Maker FROM cars_data AS T1 JOIN car_makers AS T2 ON T1.MakeId = T2.Id WHERE T1.Year = 1970,"WITH filtered_cars AS (SELECT DISTINCT Id FROM cars_data WHERE Year = 1970), dedup_makers AS (SELECT DISTINCT Maker FROM car_makers WHERE Id IN (SELECT MakeId FROM filtered_cars)) SELECT Maker FROM dedup_makers",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_84,dog_kennels,join_2hop,baseline,6,"SELECT o.owner_id, o.last_name, SUM(c.charge_amount) AS total_charges FROM Owners AS o JOIN Dogs AS d ON o.owner_id = d.owner_id JOIN Treatments AS t ON d.dog_id = t.dog_id JOIN Charges AS c ON t.treatment_id = c.treatment_id GROUP BY o.owner_id, o.last_name ORDER BY total_charges DESC LIMIT 1","WITH Dedup_Owners AS (SELECT DISTINCT owner_id, last_name FROM Owners), Dedup_Dogs AS (SELECT DISTINCT dog_id, owner_id FROM Dogs), Dedup_Treatments AS (SELECT DISTINCT treatment_id, dog_id, professional_id, treatment_type_code, date_of_treatment, cost_of_treatment FROM Treatments), Dedup_Charges AS (SELECT DISTINCT charge_id, treatment_id, charge_type, charge_amount FROM Charges) SELECT o.owner_id, o.last_name, SUM(c.charge_amount) AS total_charges FROM Dedup_Owners AS o JOIN Dedup_Dogs AS d ON o.owner_id = d.owner_id JOIN Dedup_Treatments AS t ON d.dog_id = t.dog_id JOIN Dedup_Charges AS c ON t.treatment_id = c.treatment_id GROUP BY o.owner_id, o.last_name ORDER BY total_charges DESC LIMIT 1",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
stage1_85,car_1,join_2hop,baseline,4,"SELECT T2.Maker, T2.FullName FROM model_list AS T1 JOIN car_makers AS T2 ON T1.Maker = T2.Id GROUP BY T2.Maker, T2.FullName HAVING COUNT(T1.ModelId) >= 2 AND COUNT(DISTINCT T2.Id) > 3","WITH model_counts AS (SELECT Maker, COUNT(ModelId) AS model_count FROM model_list GROUP BY Maker), filtered_makers AS (SELECT Maker FROM model_counts WHERE model_count >= 2) SELECT T2.Maker, T2.FullName FROM filtered_makers AS FM JOIN car_makers AS T2 ON FM.Maker = T2.Id GROUP BY T2.Maker, T2.FullName HAVING COUNT(DISTINCT T2.Id) > 3",### NOTES | No quality-repairs required.,False,False,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
stage1_86,concert_singer,join_2hop,baseline,4,SELECT s.Name FROM singer AS s JOIN singer_in_concert AS sic ON s.Singer_ID = sic.Singer_ID JOIN concert AS c ON sic.concert_ID = c.concert_ID WHERE c.Year = '2014',"WITH concert_2014 AS (SELECT concert_ID FROM concert WHERE Year = '2014'), singers_in_2014 AS (SELECT s.Name FROM singer AS s JOIN singer_in_concert AS sic ON s.Singer_ID = sic.Singer_ID JOIN concert AS c ON sic.concert_ID = c.concert_ID WHERE c.Year = '2014') SELECT DISTINCT Name FROM singers_in_2014",### NOTES | No quality-repairs required.,False,True,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_87,concert_singer,order_limit,baseline,6,SELECT Year FROM concert GROUP BY Year ORDER BY COUNT(*) DESC LIMIT 1,"WITH dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Year ORDER BY concert_ID DESC) AS rn FROM concert) SELECT Year FROM dedup WHERE rn = 1 GROUP BY Year ORDER BY COUNT(*) DESC LIMIT 1",### NOTES | No quality-repairs required.,True,True,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_88,concert_singer,order_limit,baseline,4,"SELECT Name, Capacity FROM stadium WHERE Average = (SELECT MAX(Average) FROM stadium)","WITH capped_stadium AS (SELECT *, MIN(Highest, 4812.0) AS Highest_capped, MIN(Lowest, 1294.0) AS Lowest_capped FROM stadium), dedup_stadium AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Stadium_ID ORDER BY rowid DESC) AS rn FROM capped_stadium) SELECT Name, Capacity FROM dedup_stadium WHERE rn = 1 AND Average = (SELECT MAX(Average) FROM dedup_stadium)",### NOTES | No quality-repairs required.,False,True,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
stage1_89,cre_Doc_Template_Mgt,order_limit,baseline,6,SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY COUNT(*) DESC LIMIT 1,"WITH dedup_templates AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Template_Type_Code ORDER BY rowid DESC) AS rn FROM Templates) SELECT Template_Type_Code FROM dedup_templates WHERE rn = 1 GROUP BY Template_Type_Code ORDER BY COUNT(*) DESC LIMIT 1",### NOTES | No quality-repairs required.,True,True,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_90,student_transcripts_tracking,order_limit,baseline,3,"SELECT first_name, middle_name, last_name FROM Students ORDER BY date_first_registered ASC LIMIT 1","WITH dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY student_id ORDER BY rowid DESC) AS rn FROM Students) SELECT first_name, middle_name, last_name FROM dedup WHERE rn = 1 ORDER BY date_first_registered ASC LIMIT 1",### NOTES | No quality-repairs required.,True,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_91,cre_Doc_Template_Mgt,order_limit,baseline,6,SELECT Document_ID FROM Paragraphs GROUP BY Document_ID ORDER BY COUNT(*) ASC LIMIT 1,"WITH dedup_paragraphs AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Document_ID ORDER BY rowid DESC) AS rn FROM Paragraphs), counted_paragraphs AS (SELECT Document_ID, COUNT(*) AS paragraph_count FROM dedup_paragraphs WHERE rn = 1 GROUP BY Document_ID) SELECT Document_ID FROM counted_paragraphs ORDER BY paragraph_count ASC LIMIT 1",### NOTES | No quality-repairs required.,True,True,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_92,dog_kennels,order_limit,baseline,4,"SELECT MAX(date_of_treatment) AS most_recent_date, cost_of_treatment FROM Treatments","WITH capped AS (SELECT *, MIN(cost_of_treatment, 852.0) AS cost_of_treatment_capped FROM Treatments), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY treatment_id ORDER BY rowid DESC) AS rn FROM capped) SELECT MAX(date_of_treatment) AS most_recent_date, cost_of_treatment_capped FROM dedup WHERE rn = 1",### NOTES | No quality-repairs required.,False,False,0.5,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
stage1_93,orchestra,order_limit,baseline,6,SELECT Record_Company FROM orchestra GROUP BY Record_Company ORDER BY COUNT(*) DESC LIMIT 1,"WITH dedup_orchestra AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Record_Company ORDER BY rowid DESC) AS rn FROM orchestra), counted_orchestra AS (SELECT Record_Company, COUNT(*) AS count FROM dedup_orchestra WHERE rn = 1 GROUP BY Record_Company) SELECT Record_Company FROM counted_orchestra ORDER BY count DESC LIMIT 1",### NOTES | No quality-repairs required.,True,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_94,student_transcripts_tracking,order_limit,baseline,3,"SELECT MIN(transcript_date) AS first_transcript_date, other_details FROM Transcripts","WITH base AS (SELECT * FROM Transcripts), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY transcript_id ORDER BY rowid DESC) AS rn FROM base) SELECT MIN(transcript_date) AS first_transcript_date, other_details FROM dedup WHERE rn = 1",### NOTES | No quality-repairs required.,False,False,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
stage1_95,orchestra,order_limit,baseline,6,SELECT Record_Company FROM orchestra GROUP BY Record_Company ORDER BY COUNT(*) DESC LIMIT 1,"WITH dedup_orchestra AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Record_Company ORDER BY rowid DESC) AS rn FROM orchestra), counted_records AS (SELECT Record_Company, COUNT(*) AS cnt FROM dedup_orchestra WHERE rn = 1 GROUP BY Record_Company) SELECT Record_Company FROM counted_records ORDER BY cnt DESC LIMIT 1",### NOTES | No quality-repairs required.,True,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_96,cre_Doc_Template_Mgt,order_limit,baseline,6,SELECT Document_ID FROM Paragraphs GROUP BY Document_ID ORDER BY COUNT(*) ASC LIMIT 1,"WITH dedup_paragraphs AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Document_ID ORDER BY rowid DESC) AS rn FROM Paragraphs), filtered_paragraphs AS (SELECT * FROM dedup_paragraphs WHERE rn = 1) SELECT Document_ID FROM filtered_paragraphs GROUP BY Document_ID ORDER BY COUNT(*) ASC LIMIT 1",### NOTES | No quality-repairs required.,True,True,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_97,concert_singer,order_limit,baseline,3,"SELECT Name, Song_release_year FROM singer ORDER BY Age ASC LIMIT 1","WITH dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Singer_ID ORDER BY rowid DESC) AS rn FROM singer), youngest_singer AS (SELECT Name, Song_release_year FROM dedup WHERE rn = 1) SELECT * FROM youngest_singer",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
stage1_98,orchestra,order_limit,baseline,4,SELECT Name FROM conductor ORDER BY Year_of_Work DESC LIMIT 1,"WITH dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Conductor_ID ORDER BY rowid DESC) AS rn FROM conductor) SELECT Name FROM dedup WHERE rn = 1 ORDER BY Year_of_Work DESC LIMIT 1",### NOTES | No quality-repairs required.,True,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stage1_99,student_transcripts_tracking,order_limit,baseline,4,SELECT MAX(transcript_date) AS last_transcript_date FROM Transcripts,"WITH base AS (SELECT * FROM Transcripts), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY transcript_date ORDER BY rowid DESC) AS rn FROM base) SELECT MAX(transcript_date) AS last_transcript_date FROM dedup WHERE rn = 1",### NOTES | No quality-repairs required.,False,False,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
stage1_100,concert_singer,order_limit,baseline,3,"SELECT Song_Name, Song_release_year FROM singer WHERE Age = (SELECT MIN(Age) FROM singer)","WITH base AS (SELECT * FROM singer), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Singer_ID ORDER BY rowid DESC) AS rn FROM base) SELECT Song_Name, Song_release_year FROM dedup WHERE rn = 1 AND Age = (SELECT MIN(Age) FROM singer)",### NOTES | No quality-repairs required.,False,True,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
stage1_101,orchestra,order_limit,baseline,3,SELECT Name FROM conductor ORDER BY Year_of_Work DESC LIMIT 1,"WITH dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Conductor_ID ORDER BY rowid DESC) AS rn FROM conductor), capped AS (SELECT *, MIN(Conductor_ID, 11.0) AS Conductor_ID_capped FROM dedup) SELECT Name FROM capped WHERE rn = 1 ORDER BY Year_of_Work DESC LIMIT 1",### NOTES | No quality-repairs required.,True,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
