question_id,db_id,context,technique,basic_sql,robust_sql,rel_error_mean,abs_error_mean,dq_robust_1pct,dq_robust_2pct,dq_robust_5pct,mape,mae,bias,literal_acc,dq_note_coverage
stage2_29,car_1,rag_topk5,sc,"SELECT Cylinders, MAX(Accelerate) AS Max_Accelerate FROM cars_data GROUP BY Cylinders ORDER BY Cylinders","WITH dedup_cars_data AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Cylinders ORDER BY rowid DESC) AS rn FROM cars_data), capped_cars_data AS (SELECT *, CASE WHEN Cylinders > 8 THEN 8 ELSE Cylinders END AS Cylinders_capped FROM dedup_cars_data) SELECT Cylinders_capped AS Cylinders, MAX(Accelerate) AS Max_Accelerate FROM capped_cars_data WHERE rn = 1 GROUP BY Cylinders_capped ORDER BY Cylinders_capped",2.8243184004097177,5.383333333333334,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_30,student_transcripts_tracking,rag_topk5,sc,"SELECT d.department_id, d.department_name, COUNT(dp.degree_program_id) AS degree_count FROM Departments AS d JOIN Degree_Programs AS dp ON d.department_id = dp.department_id GROUP BY d.department_id, d.department_name ORDER BY degree_count DESC LIMIT 1","WITH capped_departments AS (SELECT *, MIN(department_id, 14.0) AS department_id_capped FROM Departments), dedup_departments AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY department_name ORDER BY rowid DESC) AS rn FROM capped_departments), capped_degree_programs AS (SELECT *, MIN(degree_program_id, 14.0) AS degree_program_id_capped FROM Degree_Programs), dedup_degree_programs AS (SELECT * FROM capped_degree_programs) SELECT dd.department_id, dd.department_name, COUNT(dpd.degree_program_id) AS degree_count FROM dedup_departments AS dd JOIN dedup_degree_programs AS dpd ON dd.department_id = dpd.department_id GROUP BY dd.department_id, dd.department_name ORDER BY degree_count DESC LIMIT 1",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_31,car_1,rag_topk5,sc,SELECT c.CountryName FROM countries AS c WHERE NOT c.CountryId IN (SELECT cm.Country FROM car_makers AS cm),"WITH car_makers_dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Id ORDER BY rowid DESC) AS rn FROM car_makers), valid_car_makers AS (SELECT Country FROM car_makers_dedup WHERE rn = 1) SELECT c.CountryName FROM countries AS c WHERE NOT c.CountryId IN (SELECT vm.Country FROM valid_car_makers AS vm)",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_32,student_transcripts_tracking,rag_topk5,sc,SELECT c.course_name FROM Courses AS c JOIN Student_Enrolment_Courses AS sec ON c.course_id = sec.course_id GROUP BY c.course_name ORDER BY COUNT(sec.student_course_id) DESC LIMIT 1,"WITH dedup_courses AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY course_name ORDER BY rowid DESC) AS rn FROM Courses), dedup_sec AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY course_id ORDER BY rowid DESC) AS rn FROM Student_Enrolment_Courses) SELECT dc.course_name FROM dedup_courses AS dc JOIN dedup_sec AS dsec ON dc.course_id = dsec.course_id GROUP BY dc.course_name ORDER BY COUNT(dsec.student_course_id) DESC LIMIT 1",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_33,student_transcripts_tracking,rag_topk5,sc,"SELECT DISTINCT s.semester_name FROM Students AS st JOIN Student_Enrolment AS se ON st.student_id = se.student_id JOIN Semesters AS s ON se.semester_id = s.semester_id WHERE st.student_id IN (SELECT student_id FROM Student_Enrolment WHERE degree_program_id IN (SELECT degree_program_id FROM Degree_Programs WHERE degree_summary_name IN ('Master', 'Bachelor')))","WITH Safe_Semesters AS (SELECT *, MIN(CASE WHEN NOT semester_name IS NULL THEN semester_name ELSE 'Unknown' END, 'Unknown') AS semester_name_capped, MIN(CASE WHEN NOT semester_id IS NULL THEN semester_id ELSE 0 END, 14) AS semester_id_capped FROM Semesters), Dedup_Students AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY student_id ORDER BY rowid DESC) AS rn FROM Students), Dedup_Student_Enrolment AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY student_id, semester_id ORDER BY rowid DESC) AS rn FROM Student_Enrolment), Dedup_Semesters AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY semester_id ORDER BY rowid DESC) AS rn FROM Safe_Semesters) SELECT DISTINCT d_s.semester_name FROM Dedup_Students AS ds JOIN Dedup_Student_Enrolment AS de ON ds.student_id = de.student_id JOIN Dedup_Semesters AS d_s ON de.semester_id = d_s.semester_id WHERE ds.student_id IN (SELECT student_id FROM Dedup_Student_Enrolment WHERE degree_program_id IN (SELECT degree_program_id FROM Degree_Programs WHERE degree_summary_name IN ('Master', 'Bachelor')))",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_34,car_1,rag_topk5,sc,"SELECT DISTINCT c.CountryName, c.CountryId FROM countries AS c JOIN car_makers AS cm ON c.CountryId = cm.Country","WITH dedup_cm AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Country ORDER BY rowid DESC) AS rn FROM car_makers) SELECT DISTINCT c.CountryName, c.CountryId FROM countries AS c JOIN dedup_cm AS cm ON c.CountryId = cm.Country WHERE cm.rn = 1",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_35,student_transcripts_tracking,rag_topk5,sc,"SELECT T1.course_id, COUNT(DISTINCT T2.transcript_id) AS transcript_count FROM Student_Enrolment_Courses AS T1 JOIN Transcript_Contents AS T2 ON T1.student_course_id = T2.student_course_id GROUP BY T1.course_id ORDER BY transcript_count DESC LIMIT 1","WITH dedup_transcript_contents AS (SELECT student_course_id, transcript_id, ROW_NUMBER() OVER (PARTITION BY student_course_id ORDER BY rowid DESC) AS rn FROM Transcript_Contents), filtered_transcript_contents AS (SELECT student_course_id, transcript_id FROM dedup_transcript_contents WHERE rn = 1) SELECT T1.course_id, COUNT(DISTINCT T2.transcript_id) AS transcript_count FROM Student_Enrolment_Courses AS T1 JOIN filtered_transcript_contents AS T2 ON T1.student_course_id = T2.student_course_id GROUP BY T1.course_id ORDER BY transcript_count DESC LIMIT 1",1.5,3.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_36,student_transcripts_tracking,rag_topk5,sc,SELECT DISTINCT first_name FROM Students WHERE permanent_address_id IN (SELECT address_id FROM Addresses WHERE country = 'Haiti') OR cell_mobile_number = '09700166582',"WITH deduplicated_students AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY permanent_address_id ORDER BY rowid DESC) AS rn_perm, ROW_NUMBER() OVER (PARTITION BY cell_mobile_number ORDER BY rowid DESC) AS rn_cell FROM Students) SELECT DISTINCT first_name FROM deduplicated_students WHERE (rn_perm = 1 AND permanent_address_id IN (SELECT address_id FROM Addresses WHERE country = 'Haiti')) OR (rn_cell = 1 AND cell_mobile_number = '09700166582')",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_37,student_transcripts_tracking,rag_topk5,sc,SELECT COUNT(DISTINCT current_address_id) AS distinct_addresses FROM Students,"WITH base AS (SELECT * FROM Students), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY current_address_id ORDER BY rowid DESC) AS rn FROM base) SELECT COUNT(DISTINCT current_address_id) AS distinct_addresses FROM dedup WHERE rn = 1",1.0,9.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_38,student_transcripts_tracking,rag_topk5,sc,"SELECT S.first_name, S.middle_name, S.last_name FROM Students AS S JOIN Student_Enrolment AS SE ON S.student_id = SE.student_id WHERE SE.degree_program_id IN (SELECT degree_program_id FROM Degree_Programs WHERE degree_summary_name LIKE '%Bachelors%')","SELECT S.first_name, S.middle_name, S.last_name FROM Students AS S JOIN Student_Enrolment AS SE ON S.student_id = SE.student_id WHERE SE.degree_program_id IN (SELECT degree_program_id FROM Degree_Programs WHERE degree_summary_name LIKE '%Bachelors%')",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_39,car_1,rag_topk5,sc,SELECT MAX(MPG) AS MaxMPG FROM cars_data WHERE Cylinders = 8 OR Year < 1980,"WITH capped_cars_data AS (SELECT *, MIN(Cylinders, 8.0) AS Cylinders_capped, MIN(Year, 1980) AS Year_capped FROM cars_data), dedup_cars_data AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Cylinders_capped, Year_capped ORDER BY rowid DESC) AS rn FROM capped_cars_data) SELECT MAX(MPG) AS MaxMPG FROM dedup_cars_data WHERE rn = 1 AND (Cylinders_capped = 8 OR Year_capped < 1980)",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_40,student_transcripts_tracking,rag_topk5,sc,SELECT DISTINCT s.first_name FROM Students AS s JOIN Addresses AS a ON s.permanent_address_id = a.address_id WHERE a.country = 'Haiti' OR s.cell_mobile_number = '09700166582',"WITH Students_Dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY student_id ORDER BY rowid DESC) AS rn FROM Students), Capped_Cell_Mobile_Number AS (SELECT *, CASE WHEN cell_mobile_number > 9700166582 THEN 9700166582 ELSE cell_mobile_number END AS cell_mobile_number_capped FROM Students_Dedup), Capped_Permanent_Address_ID AS (SELECT *, CASE WHEN permanent_address_id > 15 THEN 15 ELSE permanent_address_id END AS permanent_address_id_capped FROM Capped_Cell_Mobile_Number) SELECT DISTINCT s.first_name FROM Capped_Permanent_Address_ID AS s JOIN Addresses AS a ON s.permanent_address_id_capped = a.address_id WHERE a.country = 'Haiti' OR s.cell_mobile_number_capped = '09700166582'",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_41,student_transcripts_tracking,rag_topk5,sc,SELECT DISTINCT s.last_name FROM Students AS s JOIN Addresses AS a ON s.permanent_address_id = a.address_id WHERE a.state_province_county = 'North Carolina' AND NOT s.student_id IN (SELECT se.student_id FROM Student_Enrolment AS se),"WITH Students_Dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY student_id ORDER BY rowid DESC) AS rn FROM Students), Filtered_Students AS (SELECT * FROM Students_Dedup WHERE rn = 1 AND EXISTS(SELECT 1 FROM Addresses AS a WHERE a.address_id = filtered_students.permanent_address_id AND a.state_province_county = 'North Carolina')), Excluded_Students AS (SELECT se.student_id FROM Student_Enrolment AS se) SELECT DISTINCT fs.last_name FROM Filtered_Students AS fs LEFT JOIN Excluded_Students AS es ON fs.student_id = es.student_id WHERE es.student_id IS NULL",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_42,student_transcripts_tracking,rag_topk5,sc,SELECT COUNT(DISTINCT dp.degree_program_id) AS degree_count FROM Departments AS d JOIN Degree_Programs AS dp ON d.department_id = dp.department_id WHERE d.department_name = 'Engineering',"WITH Departments_dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY department_id ORDER BY rowid DESC) AS rn FROM Departments), Degree_Programs_dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY degree_program_id ORDER BY rowid DESC) AS rn FROM Degree_Programs) SELECT COUNT(DISTINCT dp.degree_program_id) AS degree_count FROM Departments_dedup AS d JOIN Degree_Programs_dedup AS dp ON d.department_id = dp.department_id WHERE d.department_name = 'Engineering'",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_43,car_1,rag_topk5,sc,SELECT COUNT(*) FROM cars_data WHERE Cylinders > 4,SELECT COUNT(*) FROM cars_data WHERE Cylinders > 4,0.020512820512820513,4.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_44,student_transcripts_tracking,rag_topk5,sc,"SELECT DISTINCT s.semester_id FROM Student_Enrolment AS se JOIN Degree_Programs AS dp ON se.degree_program_id = dp.degree_program_id JOIN Semesters AS s ON se.semester_id = s.semester_id WHERE dp.degree_summary_name IN ('Masters', 'Bachelors')","WITH Student_Enrolment_dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY semester_id ORDER BY rowid DESC) AS rn FROM Student_Enrolment), Degree_Programs_dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY degree_program_id ORDER BY rowid DESC) AS rn FROM Degree_Programs), Semesters_dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY semester_id ORDER BY rowid DESC) AS rn FROM Semesters) SELECT DISTINCT s.semester_id FROM Student_Enrolment_dedup AS se JOIN Degree_Programs_dedup AS dp ON se.degree_program_id = dp.degree_program_id AND dp.rn = 1 JOIN Semesters_dedup AS s ON se.semester_id = s.semester_id AND s.rn = 1 WHERE dp.degree_summary_name IN ('Masters', 'Bachelors')",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_45,car_1,rag_topk5,sc,"SELECT c.CountryName, COUNT(cm.Maker) AS ManufacturerCount FROM countries AS c JOIN car_makers AS cm ON c.CountryId = cm.Country WHERE c.Continent = 'Europe' GROUP BY c.CountryName HAVING ManufacturerCount >= 3","WITH country_dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Country ORDER BY rowid DESC) AS rn FROM countries), car_makers_dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Country ORDER BY rowid DESC) AS rn FROM car_makers) SELECT cd.CountryName, COUNT(cmd.Maker) AS ManufacturerCount FROM country_dedup AS cd JOIN car_makers_dedup AS cmd ON cd.CountryId = cmd.Country WHERE cd.Continent = 'Europe' GROUP BY cd.CountryName HAVING ManufacturerCount >= 3",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_46,car_1,rag_topk5,sc,SELECT AVG(MPG) AS AvgMPG FROM cars_data WHERE Cylinders = 4,"WITH base AS (SELECT * FROM cars_data), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Id ORDER BY rowid DESC) AS rn FROM base) SELECT AVG(MPG) AS AvgMPG FROM dedup WHERE rn = 1 AND Cylinders = 4",1.0,28.862318840579714,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_47,student_transcripts_tracking,rag_topk5,sc,"SELECT dp.degree_summary_name, COUNT(se.student_enrolment_id) AS enrollment_count FROM Degree_Programs AS dp JOIN Student_Enrolment AS se ON dp.degree_program_id = se.degree_program_id GROUP BY dp.degree_summary_name ORDER BY enrollment_count DESC LIMIT 1","WITH cleaned_degree_programs AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY degree_summary_name ORDER BY rowid DESC) AS rn FROM Degree_Programs) SELECT cd.degree_summary_name, COUNT(se.student_enrolment_id) AS enrollment_count FROM cleaned_degree_programs AS cd JOIN Student_Enrolment AS se ON cd.degree_program_id = se.degree_program_id GROUP BY cd.degree_summary_name ORDER BY enrollment_count DESC LIMIT 1",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_48,car_1,rag_topk5,sc,SELECT COUNT(*) FROM cars_data WHERE Cylinders > 4,"WITH capped AS (SELECT *, MIN(Cylinders, 8.0) AS Cylinders_capped, MIN(Id, 386.0) AS Id_capped, MIN(Year, 1982.0) AS Year_capped, MIN(Edispl, 400.0) AS Edispl_capped FROM cars_data), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Id ORDER BY rowid DESC) AS rn FROM capped) SELECT COUNT(*) FROM dedup WHERE rn = 1 AND Cylinders_capped > 4",1.0,195.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_49,car_1,rag_topk5,sc,"SELECT T1.FullName, T1.Id, COUNT(T2.Model) AS ModelCount FROM car_makers AS T1 JOIN model_list AS T2 ON T1.Id = T2.Maker GROUP BY T1.FullName, T1.Id","WITH safe_values AS (SELECT MIN(CASE WHEN Maker IS NULL THEN 1 ELSE Maker END) AS Maker_safe, MIN(CASE WHEN FullName IS NULL THEN 'Unknown' ELSE FullName END) AS FullName_safe, MIN(CASE WHEN Model IS NULL THEN '' ELSE Model END) AS Model_safe FROM car_makers AS T1 JOIN model_list AS T2 ON T1.Id = T2.Maker), deduplicated_makers AS (SELECT Maker_safe AS Maker, FullName_safe AS FullName, Id FROM (SELECT *, ROW_NUMBER() OVER (PARTITION BY Maker ORDER BY rowid DESC) AS rn FROM car_makers) AS base WHERE rn = 1), deduplicated_models AS (SELECT Maker_safe AS Maker, Model_safe AS Model FROM (SELECT *, ROW_NUMBER() OVER (PARTITION BY Maker ORDER BY rowid DESC) AS rn FROM model_list) AS base WHERE rn = 1) SELECT T1.FullName, T1.Id, COUNT(T2.Model) AS ModelCount FROM deduplicated_makers AS T1 JOIN deduplicated_models AS T2 ON T1.Maker = T2.Maker GROUP BY T1.FullName, T1.Id",1.0,12.090909090909092,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_50,student_transcripts_tracking,rag_topk5,sc,SELECT COUNT(DISTINCT department_id) AS distinct_departments FROM Degree_Programs,"WITH base AS (SELECT * FROM Degree_Programs), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY department_id ORDER BY rowid DESC) AS rn FROM base) SELECT COUNT(DISTINCT department_id) AS distinct_departments FROM dedup WHERE rn = 1",1.0,10.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_51,student_transcripts_tracking,rag_topk5,sc,"SELECT dp.degree_program_id, dp.degree_summary_name, COUNT(se.student_id) AS student_count FROM Degree_Programs AS dp JOIN Student_Enrolment AS se ON dp.degree_program_id = se.degree_program_id GROUP BY dp.degree_program_id, dp.degree_summary_name ORDER BY student_count DESC LIMIT 1","WITH base AS (SELECT dp.degree_program_id, dp.degree_summary_name, se.student_id FROM Degree_Programs AS dp JOIN Student_Enrolment AS se ON dp.degree_program_id = se.degree_program_id), dedup_degree_programs AS (WITH base AS (SELECT * FROM Degree_Programs), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY degree_program_id ORDER BY rowid DESC) AS rn FROM base) SELECT * FROM dedup WHERE rn = 1), dedup_student_enrolment AS (WITH base AS (SELECT * FROM Student_Enrolment), dedup AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY student_id ORDER BY rowid DESC) AS rn FROM base) SELECT * FROM dedup WHERE rn = 1) SELECT ddp.degree_program_id, ddp.degree_summary_name, COUNT(des.student_id) AS student_count FROM dedup_degree_programs AS ddp JOIN dedup_student_enrolment AS des ON ddp.degree_program_id = des.degree_program_id GROUP BY ddp.degree_program_id, ddp.degree_summary_name ORDER BY student_count DESC LIMIT 1",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_52,car_1,rag_topk5,sc,"SELECT Year, AVG(Weight) AS Avg_Weight FROM cars_data GROUP BY Year","WITH dedup_weight AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Weight ORDER BY rowid DESC) AS rn FROM cars_data), dedup_year AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Year ORDER BY rowid DESC) AS rn FROM cars_data), capped_weight AS (SELECT *, MIN(Weight, 4464.0) AS Weight_capped FROM dedup_weight), capped_year AS (SELECT *, MIN(Year, 1982.0) AS Year_capped FROM dedup_year) SELECT Year_capped AS Year, AVG(Weight_capped) AS Avg_Weight FROM capped_year GROUP BY Year_capped",1.0,2963.7490285564995,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_53,student_transcripts_tracking,rag_topk5,sc,"SELECT d.department_id, d.department_name, COUNT(dp.degree_program_id) AS degree_count FROM Departments AS d JOIN Degree_Programs AS dp ON d.department_id = dp.department_id GROUP BY d.department_id, d.department_name ORDER BY degree_count DESC LIMIT 1","WITH dedup_departments AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY department_id ORDER BY rowid DESC) AS rn FROM Departments) SELECT dd.department_id, dd.department_name, COUNT(dp.degree_program_id) AS degree_count FROM dedup_departments AS dd JOIN Degree_Programs AS dp ON dd.department_id = dp.department_id GROUP BY dd.department_id, dd.department_name ORDER BY degree_count DESC LIMIT 1",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
stage2_54,student_transcripts_tracking,rag_topk5,sc,SELECT COUNT(DISTINCT dp.degree_program_id) AS degree_count FROM Departments AS d JOIN Degree_Programs AS dp ON d.department_id = dp.department_id WHERE d.department_name = 'Engineering',"WITH capped_department AS (SELECT MIN(department_id, 14.0) AS department_id_capped FROM Departments), deduplicated_departments AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY department_id_capped ORDER BY rowid DESC) AS rn FROM capped_department), filtered_departments AS (SELECT * FROM deduplicated_departments WHERE rn = 1) SELECT COUNT(DISTINCT dp.degree_program_id) AS degree_count FROM filtered_departments AS d JOIN Degree_Programs AS dp ON d.department_id_capped = dp.department_id WHERE d.department_name = 'Engineering'",0.0,0.0,0.7279151943462897,0.7279151943462897,0.7314487632508834,250469.13881604854,250645.10728625057,250292.70331445616,0.45435806831566544,1.0
